35,16,98,67,2,15,42,89,72,90,77,83,63,47,43,20,86,19,22,76,65,75,29,73,27,74,5,92,60,3,39,9,91,81,21,96,54,4,32,78,18,50,84,0,48,23,45,10,49,25,51,24,52,61,46,69,70,82,28,62,44,99,57,36,40,1,33,97,12,11,55,8,64,88,26,66,31,7,68,56,17,13,37,79,41,71,38,53,30,95,85,87,93,6,59,58,14,34,80,94
98,67,24,25,79,63,35,20,58,22,3,19,97,93,36,9,28,21,48,91,26,78,85,13,73,68,7,54,14,56,34,71,95,52,15,12,74,23,11,88,80,90,75,99,30,70,0,82,4,6,51,46,66,53,94,64,16,31,27,43,44,41,29,76,38,33,1,86,2,81,61,84,59,17,77,39,18,8,32,45,69,65,47,5,89,57,37,62,40,60,42,49,50,87,72,92,96,83,10,55
23,99,46,86,8,15,27,88,70,12,2,94,26,68,90,60,59,63,74,4,33,91,10,82,96,34,87,56,17,3,93,43,69,76,48,81,57,85,72,45,30,21,58,77,78,0,61,67,25,28,24,52,89,98,29,92,55,11,42,65,79,64,50,19,71,40,35,83,16,6,38,84,7,5,9,18,73,62,32,22,14,80,95,31,54,47,1,53,75,44,51,97,37,13,66,39,49,20,41,36
93,71,46,62,60,54,1,84,18,70,35,0,28,36,10,75,6,94,81,44,43,73,33,61,90,77,7,39,91,31,98,8,88,72,24,85,2,56,47,67,5,83,78,64,34,55,79,99,69,63,20,32,42,97,89,82,4,87,53,22,12,58,80,25,29,16,14,17,21,51,66,38,76,3,37,30,40,65,41,92,13,45,74,95,68,57,59,48,9,19,27,15,26,52,11,23,86,96,49,50
55,22,41,86,31,70,78,81,40,95,47,30,60,32,51,35,15,14,72,49,1,45,39,61,99,91,62,90,17,44,34,65,85,77,25,56,93,8,37,73,27,33,53,50,96,63,26,48,12,20,5,0,64,69,88,59,9,92,38,18,68,76,16,11,66,46,83,71,19,79,10,87,67,89,24,29,6,80,42,43,98,21,94,75,74,36,7,2,54,52,84,3,58,28,82,57,4,97,13,23
2,35,78,91,7,93,49,99,72,10,21,86,8,45,84,17,30,85,50,56,81,6,54,44,53,96,1,59,15,25,3,70,14,48,76,61,74,47,71,34,43,41,58,66,94,51,32,55,12,57,11,69,4,26,20,38,82,98,79,9,24,18,65,29,23,40,37,90,75,73,63,52,77,62,64,13,27,0,95,80,16,33,89,22,28,39,36,88,60,42,5,31,87,19,46,97,67,68,83,92
97,42,92,85,13,20,24,34,9,53,63,44,33,59,45,10,95,80,77,25,8,76,56,75,66,79,93,62,16,37,40,15,7,41,73,18,48,28,54,89,55,21,12,87,0,65,67,11,74,35,72,23,6,31,39,19,52,64,78,98,51,14,38,26,88,3,94,2,91,82,83,60,27,96,86,47,61,46,70,71,4,17,99,36,69,90,1,81,68,49,57,5,30,29,32,50,22,43,58,84
91,63,24,77,11,98,15,62,68,58,70,10,25,54,26,67,8,38,18,85,14,76,45,95,27,53,73,19,49,93,90,6,65,30,4,36,92,94,13,0,44,37,75,61,51,79,2,71,9,72,81,87,56,34,29,89,5,17,69,39,83,74,60,80,59,66,33,96,86,88,28,78,40,35,50,57,12,52,99,1,16,55,41,3,47,48,42,43,46,7,21,84,22,97,32,31,23,82,64,20
85,13,10,64,97,22,40,20,63,95,69,75,19,8,11,51,2,45,32,17,72,41,68,27,30,65,78,56,61,31,39,6,67,34,55,66,43,60,86,46,71,79,48,38,29,99,57,83,52,89,77,28,93,87,49,3,18,90,4,0,92,12,16,14,44,81,96,23,9,80,76,21,35,33,82,5,53,36,54,26,7,47,91,50,62,42,37,24,73,74,58,98,70,84,15,1,59,88,25,94
65,51,64,41,10,34,52,66,98,4,26,12,14,21,77,38,83,58,93,16,47,68,39,18,70,62,24,32,78,31,79,84,76,99,49,80,5,53,46,29,60,3,20,88,56,86,28,97,43,82,33,44,0,96,11,87,59,75,54,55,91,63,89,67,23,1,45,9,19,94,37,48,57,35,72,92,81,71,8,27,25,42,30,90,17,50,85,36,6,74,95,61,13,73,15,7,22,2,69,40
54,7,47,40,31,36,95,49,37,42,24,97,10,11,32,98,51,20,34,63,59,91,17,0,30,16,14,74,65,13,29,53,44,23,75,35,2,84,22,8,99,45,3,94,38,83,25,39,15,12,68,60,52,56,92,9,4,6,82,21,67,1,27,93,18,61,70,62,80,78,26,28,19,86,88,50,64,73,77,57,55,72,96,5,81,90,79,33,58,66,87,41,76,69,48,89,85,46,71,43
36,62,33,51,99,63,56,9,41,57,42,89,88,16,30,86,54,90,40,55,93,83,45,82,11,14,73,15,22,26,72,28,7,27,17,34,47,37,77,92,85,8,84,0,66,98,48,4,60,80,78,52,96,95,71,6,23,67,69,31,13,35,24,18,2,19,94,65,32,5,97,59,91,10,3,68,64,38,25,44,58,29,46,81,76,74,20,39,50,49,53,61,21,87,1,75,79,12,43,70
81,86,46,51,49,30,70,79,1,32,35,71,5,63,20,39,26,60,41,65,43,55,68,25,40,66,95,62,29,75,54,69,37,19,36,78,56,97,17,90,24,42,53,72,14,84,21,16,15,10,76,4,11,85,83,88,12,61,38,33,80,9,48,87,34,77,91,2,82,45,57,7,28,18,50,0,74,8,13,98,58,31,6,59,99,27,23,22,52,93,64,3,47,89,94,92,96,73,67,44
53,76,13,75,18,99,42,31,12,80,7,2,40,95,60,28,9,11,0,64,51,15,25,16,69,33,49,17,36,67,94,43,47,1,20,48,92,73,22,85,52,35,65,34,88,63,96,30,21,27,39,38,70,90,32,62,72,59,37,98,19,79,58,57,89,78,26,86,87,91,81,74,24,71,68,83,54,82,4,3,97,93,29,6,5,50,44,10,61,46,66,23,77,55,8,41,84,14,56,45
59,84,98,10,3,94,73,39,8,81,6,47,24,82,42,38,44,57,51,41,62,4,63,12,49,83,28,71,65,96,52,74,54,40,79,55,46,27,9,30,19,72,58,67,66,25,7,14,91,77,20,97,48,56,86,33,45,88,34,1,80,15,89,60,92,85,23,95,36,22,13,87,0,93,75,50,64,99,17,61,76,2,29,43,68,26,32,11,35,53,69,70,5,21,18,16,90,78,31,37
