10.0,23.025856971740723,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.02,23.023611068725586,0.0,0.008823529411764706,0.0,0.0,0.0,0.0,0.10341614906832299,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0.0
11.23,22.99083638191223,0.0,0.033625730994152045,1.0,0.11674040245468817,0.1,0.0,0.11004566210045662,0.0,0.3611111111111111,0.0,0.0,0.023,0.001,0.818,0.001,0.0,0.241,0.0,0.039,0.0
17.4,22.884451150894165,0.0,0.0,0.0,0.09890859481582538,0.0,0.0,0.17190243902439023,0.2807017543859649,0.37032418952618457,0.2528216704288939,0.0,0.0,0.0,0.29,0.0,0.0,0.881,0.048,0.297,0.224
17.28,22.725463390350342,0.0,0.0,0.0,0.058577405857740586,0.0,0.0,0.14256529986867064,0.24838709677419354,0.31952662721893493,0.23896353166986564,0.0,0.0,0.0,0.014,0.0,0.0,0.977,0.077,0.162,0.498
20.02,22.533470392227173,0.5,0.0,0.3333333333333333,0.08668730650154799,0.0,0.0,0.1571780147662018,0.28264462809917357,0.35251798561151076,0.26276408450704225,0.002,0.0,0.001,0.028,0.0,0.0,0.958,0.171,0.245,0.597
21.85,22.32414221763611,0.0,0.0,0.3333333333333333,0.12076271186440678,0.0,0.296875,0.17861339600470036,0.2704565030146425,0.3488372093023256,0.2545676004872107,0.0,0.0,0.001,0.057,0.0,0.019,0.912,0.314,0.255,0.627
24.84,22.10500931739807,0.0,0.0,0.3333333333333333,0.1534090909090909,0.0,0.3483483483483483,0.19892713455520786,0.28591160220994477,0.3658280922431866,0.27073875361122574,0.0,0.0,0.005,0.054,0.0,0.116,0.89,0.414,0.349,0.656
26.89,21.89816188812256,0.0,0.0,0.2111111111111111,0.1874125874125874,0.06862745098039216,0.34841628959276016,0.23403664630760687,0.2913486005089059,0.35901271503365745,0.2975092250922509,0.0,0.0,0.038,0.134,0.014,0.077,0.843,0.458,0.48,0.645
28.09,21.867817163467407,0.0,0.0,0.21328671328671328,0.16183574879227053,0.09719934102141681,0.36428571428571427,0.24395791868069377,0.30705128205128207,0.38152914458743376,0.3325648414985591,0.0,0.0,0.061,0.067,0.059,0.204,0.858,0.479,0.504,0.577
32.43,21.581300020217896,0.0,0.0,0.26430517711171664,0.18149466192170818,0.21495327102803738,0.3517915309446254,0.34865134865134867,0.37751004016064255,0.3918252290345314,0.31980591089545657,0.0,0.0,0.097,0.051,0.322,0.324,0.698,0.47,0.556,0.725
33.5,21.477248907089233,0.0,0.0,0.2546875,0.2073170731707317,0.25629949604031677,0.40916030534351144,0.33217088055797733,0.3723849372384937,0.39203778677462886,0.34139784946236557,0.0,0.0,0.163,0.051,0.356,0.268,0.762,0.534,0.581,0.635
35.57,21.301847457885742,0.0,0.0,0.25925925925925924,0.2230769230769231,0.3110761979575805,0.4169611307420495,0.34326306141154905,0.41738449490994517,0.4102209944751381,0.34294385432473445,0.0,0.0,0.224,0.029,0.396,0.354,0.749,0.533,0.594,0.678
36.93,21.117836475372314,0.0,0.0,0.2843273231622746,0.23148148148148148,0.3470483005366726,0.4105820105820106,0.35246995994659547,0.45077298616761596,0.41626129256428074,0.34388489208633094,0.0,0.0,0.205,0.05,0.388,0.388,0.792,0.554,0.599,0.717
37.75,20.986963272094727,0.0,0.0,0.2869047619047619,0.23039215686274508,0.35266821345707655,0.42350332594235035,0.35664335664335667,0.47668393782383417,0.42896935933147634,0.35410484668644904,0.0,0.0,0.241,0.047,0.456,0.382,0.765,0.552,0.616,0.716
37.29,20.915080785751343,0.0,0.0,0.2863070539419087,0.3004115226337449,0.32750301568154405,0.45652173913043476,0.36428571428571427,0.5037523452157598,0.4346238130021914,0.334525939177102,0.0,0.0,0.276,0.073,0.543,0.294,0.663,0.537,0.595,0.748
